Nom	Type	Periodicite	Echelle	Prix	Disparu
6ter	Télévision			Gratuit	
20 Minutes	Site			Gratuit	
ARC Info	Presse (généraliste  politique  économique)		Suisse		
Arte	Télévision		Europe	Gratuit	
Aujourd’hui en France	Presse (généraliste  politique  économique)	Quotidien	National	Payant	
BFM Business	Radio		National	Gratuit	
BFM TV	Télévision			Gratuit	
Bretagne magazine	Presse (généraliste  politique  économique)	Hebdomadaire	Régional	Payant	
C8	Télévision			Gratuit	
Canal +	Télévision			Payant	
Capital	Presse (généraliste  politique  économique)	Mensuel	National	Payant	
Centre Presse	Presse (généraliste  politique  économique)	Quotidien	Régional	Payant	
Centre Presse Aveyron	Presse (généraliste  politique  économique)	Quotidien	Régional	Payant	
Challenges	Presse (généraliste  politique  économique)	Hebdomadaire	National	Payant	
Charente Libre	Presse (généraliste  politique  économique)	Quotidien	Régional	Payant	
Chérie 25	Télévision			Gratuit	
Chérie FM	Radio		National	Gratuit	
CNews	Télévision			Gratuit	
Corse Matin	Presse (généraliste  politique  économique)	Quotidien	Régional	Payant	
Courrier du Loiret	Presse (généraliste  politique  économique)	Hebdomadaire	Régional	Payant	
Courrier international	Presse (généraliste  politique  économique)	Hebdomadaire	National	Payant	
Courrier picard	Presse (généraliste  politique  économique)	Quotidien	Régional	Payant	
CStar	Télévision			Gratuit	
DNA	Presse (généraliste  politique  économique)	Quotidien	Régional	Payant	
Dordogne Libre	Presse (généraliste  politique  économique)	Quotidien	Régional	Payant	
Elle	Presse (généraliste  politique  économique)	Hebdomadaire	National	Payant	
Europe 1	Radio		National	Gratuit	
Europe 2	Radio		National	Gratuit	
Femme Actuelle	Presse (généraliste  politique  économique)	Hebdomadaire	National	Payant	
Figaro Magazine	Presse (généraliste  politique  économique)	Hebdomadaire	National	Payant	
FIP	Radio		National	Gratuit	
Franc-Tireur	Presse (généraliste  politique  économique)	Hebdomadaire	National	Payant	
France 2	Télévision			Gratuit	
France 3	Télévision			Gratuit	
France 4	Télévision			Gratuit	
France 5	Télévision			Gratuit	
France 24	Télévision		International	Gratuit	
France Antilles	Presse (généraliste  politique  économique)	Quotidien	Régional	Payant	
France Bleu	Radio		National	Gratuit	
France Catholique	Presse (généraliste  politique  économique)	Hebdomadaire	National	Payant	
France Culture	Radio		National	Gratuit	
France Guyane	Presse (généraliste  politique  économique)	Quotidien	Régional	Payant	
France Info	Radio		National	Gratuit	
France Inter	Radio		National	Gratuit	
France Musique	Radio		National	Gratuit	
Frandroid	Site				
Fun Radio	Radio		National	Gratuit	
Gala	Presse (généraliste  politique  économique)	Hebdomadaire	National	Payant	
Geo	Presse (généraliste  politique  économique)	Mensuel	National	Payant	
Gulli	Télévision			Gratuit	
Harvard Business Review	Presse (généraliste  politique  économique)	Mensuel	International	Payant	
Haute Gironde	Presse (généraliste  politique  économique)	Hebdomadaire	Régional	Payant	
